y_train,RF_proba,LR_proba,GBC_proba,ABC_proba,XGB_proba,LGB_proba
0,0.09861861313172884,0.006054906436300258,0.016922105844225762,0.2727525487536061,0.08850722,0.01972830751524869
0,0.028947153731539464,0.008696511443107782,0.0033189667165998437,0.1872702706754665,0.019743994,0.008160327272129946
0,0.03897433657759457,0.015522401142985595,0.004138566986102949,0.21914888307637678,0.023797842,0.010888915058279597
0,0.08251113105551416,0.004572004810123259,0.010379956056873594,0.2789611642334716,0.05244423,0.015940025610155478
0,0.035319407147874696,0.008817118540645447,0.003653933952428476,0.21914888307637678,0.022714576,0.010888915058279597
0,0.23117581347081623,0.333588600135046,0.03988127487930231,0.3512232981238447,0.1870398,0.1910176506455064
0,0.02198861333934884,0.00586085621989991,0.0034075656301329957,0.18293053234880133,0.016892014,0.007797063419447874
0,0.03776296646516376,0.010541940582599156,0.0034976714744605055,0.18872745861079573,0.021608451,0.010180283828520938
0,0.04371515217609849,0.004092214080327923,0.007930955822899478,0.18436161200379395,0.041073512,0.013443451513266022
0,0.15340209494271698,0.3502125498227794,0.01051201307148317,0.2995300583086413,0.07801799,0.07302571984348492
0,0.06655878971274755,0.17129953565785502,0.008120582628619139,0.2975311087462297,0.041588016,0.031707532551519035
0,0.06584640744830515,0.1827982415898375,0.013542426494977972,0.2935284059061342,0.048209064,0.05609062628547158
0,0.11650768613511547,0.2306204651093177,0.023620399029714682,0.29155283814881977,0.09083861,0.05909292888219069
0,0.06343672049654836,0.17341931770948577,0.010181204541186218,0.2935284059061342,0.05210633,0.04605112623903273
0,0.08283508221381838,0.19549970062278416,0.013304922849468567,0.2935284059061342,0.06294242,0.06009957323559018
0,0.0254387468279196,0.0067965087072990515,0.0036321798296913713,0.18293053234880133,0.020301426,0.0071435975031640606
0,0.053521072019953604,0.17371258057909922,0.012114651360425745,0.29155283814881977,0.063712105,0.04223294968285227
0,0.04837723598899947,0.014385086203937284,0.0038985386748638736,0.1872702706754665,0.024888044,0.007740889002032692
0,0.038953604856252044,0.1932064204188945,0.008656681747502306,0.18293053234880133,0.025869701,0.01018691424393017
0,0.043946448677236793,0.00277362016264789,0.005354978375007313,0.18293053234880133,0.017249817,0.007629693019135456
0,0.04130241218810116,0.009286981244988925,0.0027498186278319043,0.18872745861079573,0.02502409,0.009873375452765516
0,0.03717055729243104,0.011706779375397753,0.0035491044271037846,0.18872745861079573,0.019858662,0.010608585565697666
0,0.2287455038184804,0.2605197497547289,0.03215004366040114,0.3512232981238447,0.161589,0.13568250942597063
0,0.7439667800893356,0.6850019798093823,0.08713184544223121,0.44262955328056663,0.5997875,0.5916078956179585
0,0.5422527119935461,0.3441644364767232,0.046153738213278485,0.4019786275412789,0.38357502,0.27516896412371644
0,0.0844522532251999,0.20773780868556965,0.015110210061402979,0.2935284059061342,0.0780155,0.04400163902680684
0,0.07091632239518315,0.20300827454744041,0.008391249187466077,0.2975311087462297,0.062120754,0.03381079318687595
0,0.7439667800893356,0.6935878307915848,0.07883442489472411,0.44262955328056663,0.5997875,0.5916078956179585
0,0.201478381963855,0.2142371816436303,0.030374861338369922,0.3512232981238447,0.12882933,0.1293215285809946
0,0.08945524037276435,0.1893157506075615,0.010036803945525665,0.2995300583086413,0.09079495,0.07077533619885547
0,0.558243846547497,0.5066892629418444,0.06512962144103746,0.4019786275412789,0.49066252,0.32203163236573984
0,0.05622655275760935,0.16827688514789366,0.010186466184298318,0.29155283814881977,0.053958967,0.036210323056158136
0,0.7772626498308823,0.8610574939277036,0.2591666164705254,0.49831129915260314,0.75538194,0.5860123737631601
0,0.3282654844156279,0.22745758086887205,0.05751893935481141,0.3578071489530437,0.25891003,0.23409229939774
0,0.2019182441478957,0.01604907160791318,0.022762679526677015,0.2677651535016252,0.06361515,0.0430400018365967
0,0.27486334694595466,0.3497154518346953,0.05898029854499897,0.3578071489530437,0.2519986,0.2484797500428805
0,0.7555124463520915,0.6569307112872721,0.017405035189516225,0.49831129915260314,0.6941286,0.4897311878476653
0,0.7346236749547479,0.7457274470586553,0.15793562026548594,0.5356147166562373,0.8479672,0.612524746604272
0,0.28788390801332414,0.11180390866139563,0.010661292650860668,0.3508014415400109,0.14427616,0.06876253901673321
0,0.07091632239518315,0.2291559716578036,0.010043164761897962,0.2975311087462297,0.07544933,0.03668411021392876
0,0.08174677248754417,0.28634939373890617,0.012945848893356572,0.2935284059061342,0.08512927,0.059179551780199194
0,0.5324552898836671,0.3094757727276173,0.04441360487173318,0.4019786275412789,0.3650941,0.2589669489878263
0,0.18870894512870762,0.231957144181073,0.03456657446574847,0.3512232981238447,0.14160058,0.13032540863939027
0,0.6986863254849821,0.38645214155485713,0.18734892518709462,0.44262955328056663,0.5055965,0.5498977820427893
0,0.06862782672811055,0.010323290789743034,0.01406546372590911,0.22750913171715384,0.037094496,0.02197089260128943
0,0.020838774787158832,0.006226877556934065,0.0046572473465296416,0.18293053234880133,0.021394474,0.008440160591571688
0,0.6366741327172992,0.32177451832432946,0.09065484684097892,0.44262955328056663,0.48905256,0.3932919784406778
0,0.07280682330471148,0.21905750748018502,0.01139824076369492,0.29155283814881977,0.04835631,0.03755622030008065
0,0.030123432828941667,0.007411843253055668,0.006010192146597411,0.18293053234880133,0.03129208,0.008440160591571688
0,0.031502271743977565,0.008695773842896968,0.005307112239583065,0.1872702706754665,0.022773633,0.007668067985315908
0,0.2636819180355138,0.6440934118551113,0.06936936834450767,0.39282826618007716,0.3167153,0.24376876400895822
0,0.5290012282355977,0.4187114610728824,0.06290792404441743,0.4019786275412789,0.365971,0.31866930113122144
0,0.5149377315893418,0.5445403375752188,0.18208264762962076,0.43837190951369853,0.5352308,0.45200420243033385
0,0.5301280409959167,0.5055420566606554,0.05032903268461734,0.4019786275412789,0.4081176,0.30532357655550013
0,0.2054149405955707,0.13859223468557505,0.032642816320127575,0.3512232981238447,0.16800368,0.11955676296390322
0,0.07193175733197006,0.007091253367944652,0.008050217418518897,0.22750913171715384,0.028508037,0.016315439138556813
0,0.020838774787158832,0.008365050119428768,0.0033827026288519215,0.18293053234880133,0.017461397,0.007886241963521744
0,0.1830647906908009,0.19517547507117067,0.028555467215877695,0.3512232981238447,0.08958122,0.1293215285809946
0,0.019107784747782172,0.009838300721112874,0.003669721297176897,0.18293053234880133,0.01808074,0.007329174970081804
0,0.15441949558345072,0.004207681515043744,0.010249218030413565,0.2956639233515817,0.060930025,0.0189602741300298
0,0.12825142653415195,0.3040068168255145,0.01249881647947474,0.2975311087462297,0.07729049,0.03734781539809854
0,0.32143889332606757,0.6270432064503996,0.08353279643178672,0.39971152240884866,0.4300432,0.386894993690478
0,0.2640289557414652,0.19329746858043267,0.01462510529751489,0.3508014415400109,0.1315698,0.05651377789368058
0,0.07585190188204811,0.22783622126470263,0.011162369449255914,0.29155283814881977,0.067296185,0.03799163618509702
0,0.04795124425293195,0.12795664360089382,0.00865497002140638,0.29155283814881977,0.040397637,0.03190251373232093
0,0.30867235326970327,0.14081789943925568,0.10171510178561083,0.40576901054100883,0.27927613,0.17220802838622606
0,0.06740715176174886,0.2928590476051468,0.011708362890645292,0.2995300583086413,0.06038776,0.047576249693965754
0,0.7056164208146931,0.3229093717678716,0.2177546839680849,0.44262955328056663,0.5880937,0.5313619095147507
0,0.06220238267280272,0.011269035623262624,0.008009273893982354,0.22750913171715384,0.026466701,0.01577285353147772
0,0.06139624204934044,0.18350649961297444,0.009695157319532953,0.2935284059061342,0.04358535,0.04621096396243819
0,0.3180862505472705,0.41991937285575964,0.04801880857666469,0.376440373442018,0.17725265,0.16624748564616354
0,0.33155770853374267,0.3409906080205299,0.03262641608688125,0.3786836814548023,0.25240925,0.1505045200384227
0,0.07657185609796498,0.21208352635232341,0.01617646917010628,0.29155283814881977,0.07867438,0.05203092191340646
0,0.08112559595012456,0.15671023925780844,0.014024470362808102,0.2935284059061342,0.066139325,0.06281596590433085
0,0.6469571473914442,0.41365683885931337,0.08026019373785559,0.44262955328056663,0.49352857,0.4295346460007626
0,0.7702727628406835,0.6458820916237801,0.1886710187896965,0.49052681392237807,0.7584854,0.772640763033496
0,0.7742604572569093,0.6641319173615421,0.30849742456314133,0.49052681392237807,0.8237853,0.8338234192012915
0,0.11778696190325773,0.020933695346806117,0.012802721520606367,0.25238715443198584,0.04988719,0.027368937848449557
0,0.3866386714581889,0.20232468523223876,0.04014075885876149,0.3950820253489819,0.23529501,0.18503340843636024
0,0.11283800524285885,0.013560676244168764,0.012352577733038574,0.25238715443198584,0.045261182,0.024573802664953657
0,0.40723578348005823,0.019911473224606627,0.11579603416375701,0.3273870727592072,0.15013531,0.1451087319281959
0,0.10052546535486409,0.031106146245626336,0.009529951213959189,0.2734995042230193,0.040472735,0.021275539436158324
0,0.04268962540758899,0.004755053087153911,0.003210029092511721,0.1659682911984871,0.017309153,0.004851988275405404
0,0.09675522613501604,0.00034579857215373024,0.003226126126470411,0.2335605630338665,0.027899876,0.009228412625314205
0,0.03064653149657919,0.01168036398483371,0.004596413602492401,0.2042226111773245,0.0236946,0.01112647116863653
0,0.07385199290675792,0.013775053304205018,0.004533028621397704,0.20893830262032256,0.028973632,0.017129427206712088
0,0.07700951339776459,0.02731399174905513,0.007483867540784985,0.2042226111773245,0.046841837,0.01837593458905263
0,0.014394856975937271,0.0005518497792954498,0.001738149485326823,0.12251006765698415,0.013423758,0.005369911123454482
0,0.15774451695436933,0.03164367580052812,0.014884066114474221,0.2678200039319897,0.059839737,0.028258498544445298
0,0.03752362548924011,0.0005666671843432308,0.0012339122420311542,0.1256368297257863,0.0104829315,0.004728330290831494
0,0.40245603946385167,0.016029162391284924,0.0334065129085366,0.3824860548427328,0.27979657,0.1270043362415526
0,0.028888026029930777,0.00031902349549968754,0.0021381748300846673,0.12251006765698415,0.018620277,0.006228911521527914
0,0.04694595995681064,0.0003311912239201314,0.003566961058664379,0.15516078379867337,0.020704348,0.009398408705322504
0,0.6792543925549878,0.7553967218683114,0.45085513755784834,0.44546769967859456,0.67747235,0.7885422497633614
0,0.3856496429348823,0.15420050057792842,0.0376099865300202,0.3757137720720513,0.21839942,0.06807423940478896
0,0.11372696470932149,0.008809564293558109,0.012134673267654364,0.25238715443198584,0.04447029,0.02475415843240204
0,0.039342923304193034,0.000934668867693731,0.003267411724082322,0.15516078379867337,0.015847279,0.008395427245439907
0,0.017439935553273913,0.0004119945924351971,0.0019334795060330686,0.12251006765698415,0.01547414,0.005369911123454482
0,0.7439667800893356,0.4662845941944499,0.41236340602520255,0.44262955328056663,0.63018274,0.6370991674345603
0,0.011459363052596663,0.0002993168008051786,0.0017287020173222785,0.12251006765698415,0.014404279,0.005369911123454482
0,0.07614324539933567,0.008524877212584218,0.007017377595977935,0.23641387812107545,0.02824246,0.01259251374964081
0,0.07888709624709292,0.02722442845021187,0.005541320668031083,0.20893830262032256,0.037136793,0.01247540517346204
0,0.02925501995232442,0.00045268016780238034,0.0020772004072632157,0.12251006765698415,0.015464394,0.00602428842188203
0,0.03902326111455652,0.03071330065167403,0.004598488418997217,0.2042226111773245,0.023019664,0.01050032496532404
0,0.03691442802278622,0.014155154262866105,0.003853258911353944,0.20893830262032256,0.023655765,0.01050032496532404
0,0.04369954949277455,0.00019873907262558883,0.003778035562069677,0.15516078379867337,0.019882865,0.008470977748311974
0,0.17404596521199864,0.006816141339199873,0.029352246411497338,0.20577830998856164,0.107302584,0.08111475620802526
0,0.6901722986909684,0.5531003045236902,0.12072099039896782,0.44262955328056663,0.56338525,0.49306572183161296
0,0.47874931396444464,0.9716370761131424,0.06752990821594285,0.3824860548427328,0.42474142,0.1860406420309486
0,0.4293633594380888,0.08126425489785366,0.04951597701665215,0.33120246207641885,0.18688777,0.09623856464777733
0,0.035467404129121444,0.002238323624633135,0.004540057837977174,0.15516078379867337,0.024477115,0.011239122573814278
0,0.0324223255517848,0.00046508912395264916,0.004539585308675259,0.15516078379867337,0.022960873,0.009357896494810102
0,0.15362595173669244,0.028079090009771938,0.015117129384056302,0.25238715443198584,0.059067808,0.02582522401819112
0,0.11969298655084935,0.01331628611231945,0.013698369313145786,0.25238715443198584,0.063457616,0.02941830608964194
0,0.1088132244959566,0.009296278584448212,0.013644282221651047,0.25238715443198584,0.044530503,0.028717708921699846
0,0.030042005989740585,0.0035912118146587705,0.004489453455915147,0.15516078379867337,0.020012582,0.010957696225585366
0,0.0324223255517848,0.0013364442174548258,0.005216575925428133,0.15516078379867337,0.025889779,0.009357896494810102
0,0.049124947632155413,0.0008631705246499757,0.005408884775722134,0.15516078379867337,0.028738644,0.010227996478127098
0,0.11885228427966484,0.015883549277129563,0.010950505245624754,0.25238715443198584,0.04821227,0.029913408149085368
0,0.13315900931158825,0.0015229079389530724,0.0019176399151337633,0.24091177538813682,0.028714532,0.011159208520501592
0,0.8656565466085246,0.9405117758765557,0.619254033079959,0.5350250354030311,0.89400244,0.8883308624392025
0,0.15310726841362732,0.003585053293837503,0.013424454708118424,0.23875044836564902,0.040911984,0.027278128752788785
0,0.04595386516176205,0.0006280270708387206,0.003892541399075391,0.15896990420468932,0.021789575,0.013043683460774334
0,0.10048410817987305,0.006782233632404351,0.011096569000534346,0.25238715443198584,0.032755814,0.022142433507530153
0,0.05734056167550513,0.0013755516974894317,0.003838061646386019,0.15516078379867337,0.021440852,0.009869734623848863
0,0.08681045656720326,0.007266216661168456,0.011132564230186826,0.22750913171715384,0.04635775,0.015323911784000093
0,0.8111150621422903,0.24532976710315593,0.12895709797516475,0.4869355641614084,0.78009266,0.7938766829429008
0,0.19683765140633902,0.20644085234178883,0.03005745502227367,0.3512232981238447,0.12759012,0.13603350819124854
0,0.03760273224880862,0.001156008898674431,0.003685826225421688,0.15516078379867337,0.021639017,0.008974559466250967
0,0.1780783408794815,0.013457302968723031,0.00809326681195729,0.2956639233515817,0.05552804,0.03167078380430158
0,0.11372696470932149,0.008022379736992411,0.011386463253479815,0.25238715443198584,0.036398895,0.021503236842001335
0,0.029032050527189834,0.00967272003256551,0.00390967300864598,0.15516078379867337,0.015292332,0.008612285002904148
0,0.03455765367147198,0.0006248776178552947,0.0033242477846021985,0.15516078379867337,0.017839095,0.007757850637196465
0,0.1924728158088212,0.01745184617133142,0.009876335202053861,0.33728146198957726,0.074872315,0.046904479730079725
0,0.04865882971194969,0.0025713164717552418,0.005433819976359004,0.15896990420468932,0.021099973,0.012702587650815311
0,0.05162726967423623,0.0003667162164953222,0.004081101759194013,0.15516078379867337,0.019541642,0.008301203304690712
0,0.18764345729927645,0.20591446312116501,0.031843066300399764,0.3512232981238447,0.11974834,0.11331955671921448
0,0.5134424907334312,0.19570761099030748,0.02542384066835458,0.3950820253489819,0.28973076,0.3179579742192644
0,0.2479981856652071,0.205676269375116,0.04201829848561426,0.3512232981238447,0.14327358,0.11905977533237354
0,0.05321826762226066,0.0022326392719510604,0.007077466416035141,0.22750913171715384,0.024199992,0.0368963866429653
0,0.15880854672791286,0.0008417962943496596,0.0063794583161237905,0.25203789285431594,0.045381088,0.02712077604349941
0,0.24944711030798103,0.4209249082082841,0.0484896944383526,0.39282826618007716,0.22581962,0.2472125082395962
0,0.1055902634365639,0.017651087974632107,0.011438511715150812,0.25238715443198584,0.038314514,0.02078785852673916
0,0.07277212610289657,0.00290888187489239,0.006328367223913598,0.15896990420468932,0.029259654,0.015890322490554647
0,0.1405003908424533,0.04404799948281291,0.0051811409869132186,0.2122334501873491,0.036874197,0.014558758966545952
0,0.20725303316717317,0.2506820754744686,0.03869409264936105,0.3512232981238447,0.16107965,0.12212401099217726
0,0.04694595995681064,0.0003590926326978751,0.003566961058664379,0.15516078379867337,0.020704348,0.009398408705322504
0,0.12039873150192693,0.01718864756682855,0.012612493375093597,0.25238715443198584,0.049931046,0.02690578656452304
0,0.21568873623120993,0.024529057471066207,0.02568951546872457,0.3508014415400109,0.10953241,0.13017059867121486
0,0.16568833743589842,0.01264217452105522,0.028086092641174253,0.3282612662889062,0.09261761,0.058161302749570105
0,0.2116070481758136,0.14994552593486452,0.10338402110424451,0.3512232981238447,0.31583714,0.35986472313295986
0,0.12266148551522116,0.019070823967228288,0.015818724035887757,0.2578546372179126,0.07229975,0.0427334355546156
0,0.21647957317645036,0.014376403334217289,0.019290480143998395,0.2894094134765699,0.0779889,0.03762300713098602
0,0.21807704229422506,0.011519917018754806,0.009317615656846261,0.24091177538813682,0.040235486,0.014100413830037052
0,0.11885228427966484,0.015335159710514447,0.010052312474476454,0.25238715443198584,0.05063348,0.026132758593877543
0,0.31803159647194723,0.01966322076507745,0.024696722389118037,0.35903594907260034,0.12727109,0.055268853188116654
0,0.1294004006321844,0.0011491192592500833,0.0029844678435772456,0.2335605630338665,0.029947162,0.009675325626908975
0,0.2754607504794587,0.7709028345391452,0.025579162716821337,0.24665275571740383,0.07241926,0.022803914073745192
0,0.03345944480932813,0.0003885015589650313,0.003440032477668685,0.15516078379867337,0.01993312,0.008614443950135971
0,0.122872150760586,0.019843466416300835,0.014718386054038819,0.25238715443198584,0.054200724,0.026769078796904586
0,0.03629556950060993,0.01877517882196594,0.004557432349732335,0.15516078379867337,0.019855391,0.009474697838256984
0,0.0478198936486996,0.011581266619455207,0.005755145526770275,0.20893830262032256,0.03785566,0.015358010276911908
0,0.04206833969189316,0.009622919736532566,0.004926204935214083,0.2042226111773245,0.025195573,0.010995433352906325
0,0.04609799015265973,0.008773709862278833,0.00444162130769454,0.1256368297257863,0.017728942,0.006805000257622469
0,0.27137165479534536,0.5294504486170811,0.05213276358122686,0.39282826618007716,0.29533514,0.2301232955341236
0,0.15889236327687462,0.6236574879959186,0.021905441040797304,0.3296812712416288,0.14582002,0.07976826830645298
0,0.0500880845183585,0.00909229775212405,0.006312233261337072,0.2042226111773245,0.029139558,0.015142958752202057
0,0.0563051109611193,0.03304254093666592,0.0046361008010779815,0.2042226111773245,0.03337426,0.011864049489318362
0,0.19841049527879095,0.02323780299912466,0.0034063828084280484,0.20392182109513785,0.027335757,0.01606121868117868
0,0.10650812704611103,0.04349475364166792,0.007883263031752316,0.2734995042230193,0.06961225,0.029843105377015865
0,0.15219961630550372,0.044471750111167906,0.02693519719882528,0.2659184078646819,0.08820245,0.04706495520019385
0,0.21886595576982146,0.2570063425405271,0.032571226298882074,0.3512232981238447,0.14456077,0.1250009296936967
0,0.09694161865491661,0.005021473218982371,0.006649512838283428,0.2042226111773245,0.052011512,0.019694136096847194
0,0.645183174321715,0.4489525871494872,0.18275082528686964,0.4355434637181663,0.5828255,0.5338197048575682
0,0.026271737502360767,0.00245311106305457,0.004242299505398948,0.18293053234880133,0.018538116,0.014481095716201646
0,0.20953067491801947,0.20594820215358733,0.030385158458925185,0.3512232981238447,0.11761679,0.11455856409727413
0,0.037379218596242846,0.0005052503689069081,0.00306567527362009,0.15516078379867337,0.013655165,0.00849013407261766
0,0.05232709353383932,0.00995325552705977,0.005504905578518889,0.2042226111773245,0.029365618,0.013966107402224663
0,0.12042322784890848,0.020366111536940568,0.012481218506555444,0.25238715443198584,0.055045318,0.026389446326436437
0,0.3074391855296076,0.03511165022133288,0.02140614593471473,0.29536205702544965,0.14057103,0.046123585273541795
0,0.0500880845183585,0.0010738312935865706,0.004757333347902634,0.2042226111773245,0.032233763,0.013918377403116541
0,0.29676095497928967,0.6672957458227536,0.07807215920995206,0.39282826618007716,0.35849157,0.32335378743603777
0,0.09258649340577377,0.01576441664452573,0.0032337459245436063,0.20893830262032256,0.028416576,0.025171958369045823
0,0.11273343427221849,0.01625172539751815,0.0015450384430530503,0.20392182109513785,0.02241376,0.007702471953388904
0,0.02581161320662566,0.0314867754273773,0.0023181274842253123,0.12251006765698415,0.013156284,0.006896596384614589
0,0.07378196648964551,0.007550490120529376,0.009143118835612137,0.22750913171715384,0.03318231,0.01655579680160337
0,0.0657894501037328,0.018798807128245085,0.004691062809050229,0.20893830262032256,0.026714534,0.011794445496262934
0,0.6186168280366914,0.2708487771829468,0.12352456872964493,0.4732016485331687,0.5385305,0.4557022911623229
0,0.0441735472026307,0.0010522543038234639,0.004475580784204202,0.12251006765698415,0.02399494,0.01413059349027345
0,0.04336972824973486,0.000518419565690828,0.002540750165740176,0.20893830262032256,0.02841591,0.012358330845303361
0,0.12617021172112916,0.05760747294598452,0.007720740715410025,0.24164717622914456,0.07097485,0.034709468016003144
0,0.1425965424429266,0.01276398873425604,0.03021659203290451,0.25238715443198584,0.081151865,0.03045548547738968
0,0.10799066626704222,0.012999782323156092,0.006569583932479232,0.2042226111773245,0.05584701,0.017809934958480503
0,0.2354038236871575,0.34101463153251005,0.04221936376894426,0.3512232981238447,0.20200475,0.16854446070922474
0,0.09046023404732434,0.007492742569362603,0.007574601411236689,0.22750913171715384,0.03063197,0.017184701338349928
0,0.20167736084976398,0.05877643535116734,0.013873322352049461,0.3201250270444327,0.10976125,0.03974478114800796
0,0.2008671626439488,0.36046861604842756,0.016271162968899418,0.3201250270444327,0.11075957,0.040623759392270975
0,0.05571692096312761,0.003020566474973844,0.006435797028393553,0.20893830262032256,0.023936504,0.019891829890171814
0,0.047876928134874576,0.00920150451399674,0.0042261919931945,0.2042226111773245,0.02190534,0.011078750392891905
0,0.06239088635813836,0.015680186636362912,0.006067709911128118,0.2042226111773245,0.03688853,0.015431793411751653
0,0.057202336966636826,0.0006059446207956841,0.002114482460499005,0.1256368297257863,0.014496289,0.006284562227686524
0,0.15065096624802451,0.036362975044617996,0.01942546344991423,0.2578546372179126,0.07754282,0.04085334570165791
0,0.03592620419897458,0.0002726269383327246,0.0012816644915661342,0.1659682911984871,0.013049869,0.00753893229699004
0,0.09835719943646305,0.11142152481869745,0.008083052872939827,0.20893830262032256,0.035282418,0.024487097046831982
0,0.02925501995232442,0.000269743041860424,0.0020772004072632157,0.12251006765698415,0.016086746,0.00602428842188203
0,0.1365814586562364,0.003172291378802646,0.01308191427456228,0.3047103668490003,0.08879784,0.03314640105224163
0,0.13620164151586242,0.0452511605774871,0.018503537982856328,0.2734995042230193,0.111198515,0.03780975254893702
0,0.0823234716479232,0.02713356802507827,0.008150088209295353,0.20893830262032256,0.035904925,0.023024754965529366
0,0.052420668216788896,1.9285029690687753e-05,0.001464545344895206,0.1925181403957267,0.021970524,0.005444765535880941
0,0.16990613173141442,0.0025261049661757014,0.016388739605557232,0.2578546372179126,0.093167774,0.059183905790277394
0,0.07700951339776459,0.01926858903474059,0.007287400773471401,0.2042226111773245,0.040061988,0.019058967547335468
0,0.6772312150782736,0.7915677317551953,0.27078513867430154,0.44546769967859456,0.6875454,0.7087454143861565
0,0.07635952258157369,0.005576691773802032,0.004858644428983782,0.24164717622914456,0.024122749,0.015775819721883206
0,0.07598191144276421,0.030785373239018546,0.003962650872463224,0.20893830262032256,0.026123488,0.017720366232809176
0,0.24942981843874665,0.3348044619339248,0.06714606146460998,0.36971104672206595,0.19347623,0.1312234715033916
0,0.1715774612705665,0.0031112060983832204,0.009791817933443891,0.21682342902630844,0.045086026,0.008288694637353397
0,0.19735798111404987,0.1748136741206786,0.029885051965169974,0.3512232981238447,0.10209666,0.10299859401961603
0,0.049463018253563786,0.0018292867778607112,0.0035565488762549628,0.1441543623932583,0.015745407,0.006819048335864928
0,0.05060646618642178,0.0085525745746571,0.0056004236709683705,0.1441543623932583,0.023150962,0.007074092697809641
0,0.1382557665423601,0.05710571999458134,0.01901246553743705,0.3133853274342834,0.10967916,0.05336878396664276
0,0.0562046124810604,0.0007245753452912196,0.012726720169212013,0.12251006765698415,0.04011378,0.029411019007055363
0,0.10321101877975071,0.054517920409325495,0.008696804807097377,0.2042226111773245,0.069989175,0.022105124650120052
0,0.0814596787967293,0.024577897999658913,0.009219007618106321,0.2042226111773245,0.053420678,0.020447130066628436
0,0.11350195102739015,0.011538044774956322,0.0048119254737218654,0.24164717622914456,0.037650805,0.027006024085090025
0,0.03864140534415642,0.02047678393865848,0.0049472366230037725,0.2042226111773245,0.02582195,0.01050032496532404
0,0.06060350345984461,0.0015158837742439135,0.003937653249588397,0.15516078379867337,0.022113351,0.008881174161746892
0,0.030798565126020114,0.0011696406729725065,0.0029777988673836803,0.1659682911984871,0.01728414,0.006681769290707189
0,0.057134714817381284,0.005048524293030199,0.008892298727741983,0.2042226111773245,0.043979205,0.01815436619147318
0,0.08811927582748222,0.024909321065929524,0.009805256515175864,0.2042226111773245,0.08776932,0.025648239584731784
0,0.011826356974990307,0.00035670718248326304,0.0016502622331581397,0.12251006765698415,0.011673865,0.004728330290831494
0,0.7444987794762022,0.697071638285848,0.3110400798159338,0.47975069729271996,0.7680949,0.622893801644791
0,0.11641372001874291,0.027321334677414193,0.009521883303770913,0.2734995042230193,0.062065776,0.020563007443876593
0,0.7882573628669589,0.9100125474457345,0.6185179278714512,0.49831129915260314,0.8155672,0.8255927126806643
0,0.04983001217595743,0.04715714487363761,0.005251548758309788,0.12251006765698415,0.025734544,0.007839999171040848
0,0.05651280288696602,0.006584769454073224,0.0073891086410880664,0.2042226111773245,0.05844588,0.01641300339935063
0,0.13691923568190636,0.1905434067199545,0.01396818247051892,0.3133853274342834,0.12568404,0.040919264796831056
0,0.028888026029930777,0.0011413503316170658,0.0022678359780263684,0.12251006765698415,0.019367134,0.006228911521527914
0,0.028888026029930777,0.00026267027204075733,0.00245010720347616,0.12251006765698415,0.01930736,0.006523943311227591
0,0.6900101186423199,0.7812464844736908,0.44050679678896976,0.44546769967859456,0.71630293,0.7731781336409301
0,0.08973631899240928,0.005348668321098851,0.0066782645794080326,0.23641387812107545,0.036801625,0.013945327128669712
0,0.10745987536504538,4.4883555685848126e-06,0.0010566857250603762,0.1989128178145622,0.023530116,0.007702471953388904
0,0.04749507236447448,0.004118012478087724,0.004880213696637139,0.2042226111773245,0.024226202,0.011427094899561408
0,0.4333333973190063,0.13937907992642842,0.12008402847887853,0.37515791563789846,0.29891,0.16613534837640087
0,0.19963277693358145,0.010729337577049441,0.012506657140796733,0.3201250270444327,0.07952238,0.06342196517645611
0,0.04206833969189316,0.009404889053724766,0.0044298763610036975,0.2042226111773245,0.02639765,0.011019561689411659
0,0.10586071091893577,0.006133815870445384,0.010997657574191994,0.2678200039319897,0.03461388,0.0212301101382752
0,0.2561676384530902,0.03080933514649497,0.04050392170845143,0.301690593561305,0.0842594,0.06241168653650066
0,0.18847501263380803,0.003882185388457678,0.018933223235121203,0.3133853274342834,0.08199104,0.047676977365372165
0,0.17052188189765782,0.0012626879642406528,0.007155839604994105,0.3201250270444327,0.09451495,0.04592531558266299
0,0.026379383654511833,4.803416025650612e-05,0.002406195968232607,0.12251006765698415,0.011860859,0.006553456563719264
0,0.044111106934292266,0.006493070090812742,0.006562427206403249,0.23641387812107545,0.02591201,0.01259251374964081
0,0.10052546535486409,0.0004767068638070302,0.00528193908623228,0.2734995042230193,0.04250548,0.023615238753964006
0,0.16736108015243734,0.09852477944027928,0.01635138535167394,0.3201250270444327,0.10474441,0.03871688566888312
0,0.07969327183061144,0.006875945605602416,0.006565823789553172,0.24164717622914456,0.030206848,0.01798254273340152
0,0.1410737115493296,0.02019994505055881,0.025495712853710842,0.20577830998856164,0.066210076,0.05825714294297994
0,0.12929512502546983,0.0007983221280782955,0.016966038187672196,0.2122334501873491,0.038109206,0.01970861740152491
0,0.06239088635813836,0.008257971773497677,0.006612249125016032,0.2042226111773245,0.035100285,0.016155632532301487
0,0.7506760426504584,0.8408668236478032,0.4189400495015381,0.49831129915260314,0.7276855,0.7710124868191761
0,0.05405827716104437,0.00010927404277084306,0.0022006790970246454,0.2042226111773245,0.028403353,0.013701284414214457
0,0.1571142588967603,0.025715456062509197,0.04594996697485508,0.2678200039319897,0.08828284,0.04261577361132312
0,0.3906922152815563,0.006245456348865648,0.021750171620349253,0.3248605124270356,0.09376264,0.04372103157074422
